archivo,nombre,es_spei12,es_reanalysis_moda,yyyymm,anio_clima,mes_clima
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200503.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200503.nc,FALSE,TRUE,200503,2005,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200504.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200504.nc,FALSE,TRUE,200504,2005,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200505.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200505.nc,FALSE,TRUE,200505,2005,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200506.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200506.nc,FALSE,TRUE,200506,2005,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200507.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200507.nc,FALSE,TRUE,200507,2005,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200508.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200508.nc,FALSE,TRUE,200508,2005,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200509.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200509.nc,FALSE,TRUE,200509,2005,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200510.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200510.nc,FALSE,TRUE,200510,2005,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200511.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200511.nc,FALSE,TRUE,200511,2005,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200512.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200512.nc,FALSE,TRUE,200512,2005,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200601.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200601.nc,FALSE,TRUE,200601,2006,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200602.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200602.nc,FALSE,TRUE,200602,2006,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200603.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200603.nc,FALSE,TRUE,200603,2006,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200604.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200604.nc,FALSE,TRUE,200604,2006,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200605.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200605.nc,FALSE,TRUE,200605,2006,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200606.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200606.nc,FALSE,TRUE,200606,2006,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200607.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200607.nc,FALSE,TRUE,200607,2006,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200608.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200608.nc,FALSE,TRUE,200608,2006,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200609.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200609.nc,FALSE,TRUE,200609,2006,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200610.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200610.nc,FALSE,TRUE,200610,2006,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200611.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200611.nc,FALSE,TRUE,200611,2006,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200612.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200612.nc,FALSE,TRUE,200612,2006,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200701.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200701.nc,FALSE,TRUE,200701,2007,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200702.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200702.nc,FALSE,TRUE,200702,2007,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200703.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200703.nc,FALSE,TRUE,200703,2007,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200704.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200704.nc,FALSE,TRUE,200704,2007,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200705.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200705.nc,FALSE,TRUE,200705,2007,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200706.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200706.nc,FALSE,TRUE,200706,2007,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200707.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200707.nc,FALSE,TRUE,200707,2007,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200708.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200708.nc,FALSE,TRUE,200708,2007,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200709.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200709.nc,FALSE,TRUE,200709,2007,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200710.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200710.nc,FALSE,TRUE,200710,2007,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200711.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200711.nc,FALSE,TRUE,200711,2007,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200712.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200712.nc,FALSE,TRUE,200712,2007,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200801.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200801.nc,FALSE,TRUE,200801,2008,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200802.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200802.nc,FALSE,TRUE,200802,2008,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200803.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200803.nc,FALSE,TRUE,200803,2008,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200804.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200804.nc,FALSE,TRUE,200804,2008,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200805.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200805.nc,FALSE,TRUE,200805,2008,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200806.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200806.nc,FALSE,TRUE,200806,2008,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200807.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200807.nc,FALSE,TRUE,200807,2008,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200808.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200808.nc,FALSE,TRUE,200808,2008,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200809.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200809.nc,FALSE,TRUE,200809,2008,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200810.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200810.nc,FALSE,TRUE,200810,2008,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200811.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200811.nc,FALSE,TRUE,200811,2008,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200812.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200812.nc,FALSE,TRUE,200812,2008,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200901.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200901.nc,FALSE,TRUE,200901,2009,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200902.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200902.nc,FALSE,TRUE,200902,2009,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200903.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200903.nc,FALSE,TRUE,200903,2009,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200904.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200904.nc,FALSE,TRUE,200904,2009,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200905.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200905.nc,FALSE,TRUE,200905,2009,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200906.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200906.nc,FALSE,TRUE,200906,2009,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200907.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200907.nc,FALSE,TRUE,200907,2009,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200908.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200908.nc,FALSE,TRUE,200908,2009,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200909.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200909.nc,FALSE,TRUE,200909,2009,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200910.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200910.nc,FALSE,TRUE,200910,2009,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200911.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200911.nc,FALSE,TRUE,200911,2009,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_200912.nc,SPI12_gamma_global_era5_moda_ref1991to2020_200912.nc,FALSE,TRUE,200912,2009,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201001.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201001.nc,FALSE,TRUE,201001,2010,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201002.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201002.nc,FALSE,TRUE,201002,2010,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201003.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201003.nc,FALSE,TRUE,201003,2010,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201004.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201004.nc,FALSE,TRUE,201004,2010,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201005.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201005.nc,FALSE,TRUE,201005,2010,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201006.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201006.nc,FALSE,TRUE,201006,2010,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201007.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201007.nc,FALSE,TRUE,201007,2010,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201008.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201008.nc,FALSE,TRUE,201008,2010,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201009.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201009.nc,FALSE,TRUE,201009,2010,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201010.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201010.nc,FALSE,TRUE,201010,2010,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201011.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201011.nc,FALSE,TRUE,201011,2010,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201012.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201012.nc,FALSE,TRUE,201012,2010,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201101.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201101.nc,FALSE,TRUE,201101,2011,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201102.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201102.nc,FALSE,TRUE,201102,2011,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201103.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201103.nc,FALSE,TRUE,201103,2011,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201104.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201104.nc,FALSE,TRUE,201104,2011,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201105.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201105.nc,FALSE,TRUE,201105,2011,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201106.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201106.nc,FALSE,TRUE,201106,2011,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201107.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201107.nc,FALSE,TRUE,201107,2011,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201108.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201108.nc,FALSE,TRUE,201108,2011,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201109.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201109.nc,FALSE,TRUE,201109,2011,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201110.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201110.nc,FALSE,TRUE,201110,2011,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201111.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201111.nc,FALSE,TRUE,201111,2011,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201112.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201112.nc,FALSE,TRUE,201112,2011,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201201.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201201.nc,FALSE,TRUE,201201,2012,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201202.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201202.nc,FALSE,TRUE,201202,2012,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201203.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201203.nc,FALSE,TRUE,201203,2012,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201204.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201204.nc,FALSE,TRUE,201204,2012,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201205.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201205.nc,FALSE,TRUE,201205,2012,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201206.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201206.nc,FALSE,TRUE,201206,2012,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201207.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201207.nc,FALSE,TRUE,201207,2012,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201208.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201208.nc,FALSE,TRUE,201208,2012,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201209.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201209.nc,FALSE,TRUE,201209,2012,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201210.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201210.nc,FALSE,TRUE,201210,2012,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201211.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201211.nc,FALSE,TRUE,201211,2012,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201212.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201212.nc,FALSE,TRUE,201212,2012,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201301.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201301.nc,FALSE,TRUE,201301,2013,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201302.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201302.nc,FALSE,TRUE,201302,2013,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201303.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201303.nc,FALSE,TRUE,201303,2013,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201304.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201304.nc,FALSE,TRUE,201304,2013,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201305.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201305.nc,FALSE,TRUE,201305,2013,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201306.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201306.nc,FALSE,TRUE,201306,2013,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201307.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201307.nc,FALSE,TRUE,201307,2013,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201308.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201308.nc,FALSE,TRUE,201308,2013,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201309.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201309.nc,FALSE,TRUE,201309,2013,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201310.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201310.nc,FALSE,TRUE,201310,2013,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201311.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201311.nc,FALSE,TRUE,201311,2013,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201312.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201312.nc,FALSE,TRUE,201312,2013,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201401.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201401.nc,FALSE,TRUE,201401,2014,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201402.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201402.nc,FALSE,TRUE,201402,2014,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201403.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201403.nc,FALSE,TRUE,201403,2014,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201404.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201404.nc,FALSE,TRUE,201404,2014,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201405.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201405.nc,FALSE,TRUE,201405,2014,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201406.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201406.nc,FALSE,TRUE,201406,2014,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201407.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201407.nc,FALSE,TRUE,201407,2014,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201408.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201408.nc,FALSE,TRUE,201408,2014,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201409.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201409.nc,FALSE,TRUE,201409,2014,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201410.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201410.nc,FALSE,TRUE,201410,2014,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201411.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201411.nc,FALSE,TRUE,201411,2014,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201412.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201412.nc,FALSE,TRUE,201412,2014,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201501.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201501.nc,FALSE,TRUE,201501,2015,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201502.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201502.nc,FALSE,TRUE,201502,2015,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201503.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201503.nc,FALSE,TRUE,201503,2015,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201504.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201504.nc,FALSE,TRUE,201504,2015,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201505.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201505.nc,FALSE,TRUE,201505,2015,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201506.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201506.nc,FALSE,TRUE,201506,2015,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201507.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201507.nc,FALSE,TRUE,201507,2015,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201508.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201508.nc,FALSE,TRUE,201508,2015,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201509.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201509.nc,FALSE,TRUE,201509,2015,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201510.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201510.nc,FALSE,TRUE,201510,2015,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201511.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201511.nc,FALSE,TRUE,201511,2015,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201512.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201512.nc,FALSE,TRUE,201512,2015,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201601.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201601.nc,FALSE,TRUE,201601,2016,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201602.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201602.nc,FALSE,TRUE,201602,2016,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201603.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201603.nc,FALSE,TRUE,201603,2016,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201604.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201604.nc,FALSE,TRUE,201604,2016,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201605.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201605.nc,FALSE,TRUE,201605,2016,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201606.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201606.nc,FALSE,TRUE,201606,2016,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201607.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201607.nc,FALSE,TRUE,201607,2016,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201608.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201608.nc,FALSE,TRUE,201608,2016,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201609.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201609.nc,FALSE,TRUE,201609,2016,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201610.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201610.nc,FALSE,TRUE,201610,2016,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201611.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201611.nc,FALSE,TRUE,201611,2016,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201612.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201612.nc,FALSE,TRUE,201612,2016,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201701.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201701.nc,FALSE,TRUE,201701,2017,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_201702.nc,SPI12_gamma_global_era5_moda_ref1991to2020_201702.nc,FALSE,TRUE,201702,2017,2
